timeOpen,timeClose,timeHigh,timeLow,name,open,high,low,close,volume,marketCap,timestamp
2023-10-02T00:00:00.000Z,2023-10-02T23:59:59.999Z,2023-10-02T08:59:00.000Z,2023-10-02T18:46:00.000Z,2781,0.063189719,0.063960717,0.061626375,0.062060007,275648167.6,8766073877,2023-10-02T23:59:59.999Z
2023-10-01T00:00:00.000Z,2023-10-01T23:59:59.999Z,2023-10-01T23:04:00.000Z,2023-10-01T20:05:00.000Z,2781,0.06214026,0.063519204,0.061896064,0.063193158,162108910.9,8925275654,2023-10-01T23:59:59.999Z
2023-09-30T00:00:00.000Z,2023-09-30T23:59:59.999Z,2023-09-30T19:13:00.000Z,2023-09-30T13:14:00.000Z,2781,0.062179863,0.062505985,0.061799429,0.062141436,124411353.5,8775893558,2023-09-30T23:59:59.999Z
2023-09-29T00:00:00.000Z,2023-09-29T23:59:59.999Z,2023-09-29T23:23:00.000Z,2023-09-29T01:32:00.000Z,2781,0.061485971,0.062310388,0.061384999,0.062177513,141947701.3,8780152296,2023-09-29T23:59:59.999Z
2023-09-28T00:00:00.000Z,2023-09-28T23:59:59.999Z,2023-09-28T16:32:00.000Z,2023-09-28T04:16:00.000Z,2781,0.06049684,0.061661466,0.060406324,0.061484125,137019315,8681408184,2023-09-28T23:59:59.999Z
2023-09-27T00:00:00.000Z,2023-09-27T23:59:59.999Z,2023-09-27T11:55:00.000Z,2023-09-27T18:10:00.000Z,2781,0.06059339,0.061332389,0.060274938,0.060503984,153818653.3,8542199631,2023-09-27T23:59:59.999Z
2023-09-26T00:00:00.000Z,2023-09-26T23:59:59.999Z,2023-09-26T03:46:00.000Z,2023-09-26T21:28:00.000Z,2781,0.060955628,0.061115725,0.059906742,0.060599043,141794233.6,8554803027,2023-09-26T23:59:59.999Z
2023-09-25T00:00:00.000Z,2023-09-25T23:59:59.999Z,2023-09-25T16:22:00.000Z,2023-09-25T11:40:00.000Z,2781,0.060741547,0.061200271,0.060545427,0.060959079,117409470.6,8604806044,2023-09-25T23:59:59.999Z
2023-09-24T00:00:00.000Z,2023-09-24T23:59:59.999Z,2023-09-24T18:08:00.000Z,2023-09-24T23:31:00.000Z,2781,0.061507225,0.061743166,0.060702159,0.060742734,115250326,8573449812,2023-09-24T23:59:59.999Z
2023-09-23T00:00:00.000Z,2023-09-23T23:59:59.999Z,2023-09-23T14:37:00.000Z,2023-09-23T16:09:00.000Z,2781,0.061528171,0.061845903,0.06137848,0.061507079,117222606.8,8680507325,2023-09-23T23:59:59.999Z
2023-09-22T00:00:00.000Z,2023-09-22T23:59:59.999Z,2023-09-22T08:16:00.000Z,2023-09-22T00:31:00.000Z,2781,0.061345434,0.061828803,0.06105389,0.06153124,144488199.9,8683081554,2023-09-22T23:59:59.999Z
2023-09-21T00:00:00.000Z,2023-09-21T23:59:59.999Z,2023-09-21T04:32:00.000Z,2023-09-21T21:39:00.000Z,2781,0.062628549,0.063306585,0.061282237,0.061346334,518556615.1,8656168156,2023-09-21T23:59:59.999Z
2023-09-20T00:00:00.000Z,2023-09-20T23:59:59.999Z,2023-09-20T02:04:00.000Z,2023-09-20T19:22:00.000Z,2781,0.062709141,0.063008745,0.061965333,0.0626296,187443141.9,8836412522,2023-09-20T23:59:59.999Z
2023-09-19T00:00:00.000Z,2023-09-19T23:59:59.999Z,2023-09-19T16:16:00.000Z,2023-09-19T01:05:00.000Z,2781,0.062015844,0.063214696,0.061974485,0.06270913,198507547.6,8846788669,2023-09-19T23:59:59.999Z
2023-09-18T00:00:00.000Z,2023-09-18T23:59:59.999Z,2023-09-18T13:04:00.000Z,2023-09-18T00:40:00.000Z,2781,0.061516849,0.062807957,0.061143831,0.062016031,207651893.2,8748163410,2023-09-18T23:59:59.999Z
2023-09-17T00:00:00.000Z,2023-09-17T23:59:59.999Z,2023-09-17T07:01:00.000Z,2023-09-17T20:59:00.000Z,2781,0.062152208,0.062498417,0.061285697,0.061516918,156292597.2,8676940749,2023-09-17T23:59:59.999Z
2023-09-16T00:00:00.000Z,2023-09-16T23:59:59.999Z,2023-09-16T02:24:00.000Z,2023-09-16T19:49:00.000Z,2781,0.062550856,0.062883812,0.061930195,0.062148214,144247521.3,8765148262,2023-09-16T23:59:59.999Z
2023-09-15T00:00:00.000Z,2023-09-15T23:59:59.999Z,2023-09-15T23:10:00.000Z,2023-09-15T14:49:00.000Z,2781,0.062073823,0.062873608,0.061515305,0.062553393,155088363.3,8821453763,2023-09-15T23:59:59.999Z
2023-09-14T00:00:00.000Z,2023-09-14T23:59:59.999Z,2023-09-14T22:35:00.000Z,2023-09-14T06:02:00.000Z,2781,0.06127969,0.062386172,0.061155545,0.062072439,189093769,8752792860,2023-09-14T23:59:59.999Z
2023-09-13T00:00:00.000Z,2023-09-13T23:59:59.999Z,2023-09-13T07:43:00.000Z,2023-09-13T06:11:00.000Z,2781,0.060949854,0.061582913,0.060641063,0.06127992,191695350.4,8640210506,2023-09-13T23:59:59.999Z
2023-09-12T00:00:00.000Z,2023-09-12T23:59:59.999Z,2023-09-12T10:26:00.000Z,2023-09-12T00:28:00.000Z,2781,0.060464206,0.062086184,0.060448458,0.060951147,231017443.6,8593030780,2023-09-12T23:59:59.999Z
2023-09-11T00:00:00.000Z,2023-09-11T23:59:59.999Z,2023-09-11T07:54:00.000Z,2023-09-11T19:40:00.000Z,2781,0.061324045,0.061869209,0.059486158,0.060461989,259096660.1,8523244673,2023-09-11T23:59:59.999Z
2023-09-10T00:00:00.000Z,2023-09-10T23:59:59.999Z,2023-09-10T00:00:00.000Z,2023-09-10T19:43:00.000Z,2781,0.063405172,0.063405172,0.060844501,0.061326842,240746564.8,8644327826,2023-09-10T23:59:59.999Z
2023-09-09T00:00:00.000Z,2023-09-09T23:59:59.999Z,2023-09-09T03:10:00.000Z,2023-09-09T06:00:00.000Z,2781,0.063646994,0.063816702,0.063328348,0.063404667,108500870.2,8936354317,2023-09-09T23:59:59.999Z
2023-09-08T00:00:00.000Z,2023-09-08T23:59:59.999Z,2023-09-08T00:59:00.000Z,2023-09-08T10:19:00.000Z,2781,0.063586399,0.063922144,0.062680281,0.063648978,162864061.9,8969940797,2023-09-08T23:59:59.999Z
2023-09-07T00:00:00.000Z,2023-09-07T23:59:59.999Z,2023-09-07T04:06:00.000Z,2023-09-07T12:54:00.000Z,2781,0.063612353,0.063762972,0.062857118,0.063578729,164667102.1,8959184310,2023-09-07T23:59:59.999Z
2023-09-06T00:00:00.000Z,2023-09-06T23:59:59.999Z,2023-09-06T03:04:00.000Z,2023-09-06T17:07:00.000Z,2781,0.06399731,0.064491316,0.0628253,0.063613011,208287266.6,8963151904,2023-09-06T23:59:59.999Z
2023-09-05T00:00:00.000Z,2023-09-05T23:59:59.999Z,2023-09-05T07:31:00.000Z,2023-09-05T01:26:00.000Z,2781,0.063186151,0.064217384,0.062907661,0.063991503,209934446.2,9015628946,2023-09-05T23:59:59.999Z
2023-09-04T00:00:00.000Z,2023-09-04T23:59:59.999Z,2023-09-04T03:13:00.000Z,2023-09-04T22:02:00.000Z,2781,0.063173479,0.063721533,0.062457163,0.063184705,181249918.5,8901107124,2023-09-04T23:59:59.999Z
2023-09-03T00:00:00.000Z,2023-09-03T23:59:59.999Z,2023-09-03T06:59:00.000Z,2023-09-03T16:55:00.000Z,2781,0.063498838,0.063730613,0.0629277,0.063173427,163140787.5,8898670561,2023-09-03T23:59:59.999Z
2023-09-02T00:00:00.000Z,2023-09-02T23:59:59.999Z,2023-09-02T14:49:00.000Z,2023-09-02T18:31:00.000Z,2781,0.06385479,0.064658245,0.062960767,0.063493657,208019338.6,8942915612,2023-09-02T23:59:59.999Z
2023-09-01T00:00:00.000Z,2023-09-01T23:59:59.999Z,2023-09-01T12:25:00.000Z,2023-09-01T17:31:00.000Z,2781,0.063786554,0.06412963,0.062594783,0.063849218,238777563.2,8992144427,2023-09-01T23:59:59.999Z
2023-08-31T00:00:00.000Z,2023-08-31T23:59:59.999Z,2023-08-31T11:49:00.000Z,2023-08-31T22:13:00.000Z,2781,0.065840521,0.066919756,0.063085018,0.063785236,336593454.3,8982278833,2023-08-31T23:59:59.999Z
2023-08-30T00:00:00.000Z,2023-08-30T23:59:59.999Z,2023-08-30T00:03:00.000Z,2023-08-30T15:07:00.000Z,2781,0.066394219,0.066437529,0.064675418,0.065837999,260654192.2,9270461412,2023-08-30T23:59:59.999Z
2023-08-29T00:00:00.000Z,2023-08-29T23:59:59.999Z,2023-08-29T15:46:00.000Z,2023-08-29T10:40:00.000Z,2781,0.06343438,0.068064659,0.062542138,0.066390032,445903123.1,9347305309,2023-08-29T23:59:59.999Z
2023-08-28T00:00:00.000Z,2023-08-28T23:59:59.999Z,2023-08-28T23:28:00.000Z,2023-08-28T09:53:00.000Z,2781,0.063174179,0.063546966,0.06221074,0.063437964,169636026,8930812221,2023-08-28T23:59:59.999Z
2023-08-27T00:00:00.000Z,2023-08-27T23:59:59.999Z,2023-08-27T07:13:00.000Z,2023-08-27T01:08:00.000Z,2781,0.062867269,0.063531886,0.06275697,0.063171363,141407750.1,8892418318,2023-08-27T23:59:59.999Z
2023-08-26T00:00:00.000Z,2023-08-26T23:59:59.999Z,2023-08-26T07:07:00.000Z,2023-08-26T17:31:00.000Z,2781,0.063084229,0.06328626,0.062722984,0.062867699,127881732.4,8848817611,2023-08-26T23:59:59.999Z
2023-08-25T00:00:00.000Z,2023-08-25T23:59:59.999Z,2023-08-25T23:57:00.000Z,2023-08-25T05:05:00.000Z,2781,0.063038907,0.063094145,0.061897532,0.063084365,202977283.4,8878470593,2023-08-25T23:59:59.999Z
2023-08-24T00:00:00.000Z,2023-08-24T23:59:59.999Z,2023-08-24T05:12:00.000Z,2023-08-24T20:58:00.000Z,2781,0.063779727,0.064005478,0.06222627,0.06303616,210634657,8870844064,2023-08-24T23:59:59.999Z
2023-08-23T00:00:00.000Z,2023-08-23T23:59:59.999Z,2023-08-23T16:26:00.000Z,2023-08-23T00:04:00.000Z,2781,0.062592914,0.064505069,0.06251408,0.063778216,293273520.8,8974413060,2023-08-23T23:59:59.999Z
2023-08-22T00:00:00.000Z,2023-08-22T23:59:59.999Z,2023-08-22T12:46:00.000Z,2023-08-22T21:29:00.000Z,2781,0.06252856,0.063188742,0.061074929,0.062598608,271392247.2,8807578253,2023-08-22T23:59:59.999Z
2023-08-21T00:00:00.000Z,2023-08-21T23:59:59.999Z,2023-08-21T02:01:00.000Z,2023-08-21T15:31:00.000Z,2781,0.063829748,0.063990852,0.061365404,0.062528995,277361289.6,8796948293,2023-08-21T23:59:59.999Z
2023-08-20T00:00:00.000Z,2023-08-20T23:59:59.999Z,2023-08-20T11:19:00.000Z,2023-08-20T16:58:00.000Z,2781,0.063760693,0.06458692,0.063623348,0.063829594,208195391.7,8979071482,2023-08-20T23:59:59.999Z
2023-08-19T00:00:00.000Z,2023-08-19T23:59:59.999Z,2023-08-19T17:00:00.000Z,2023-08-19T00:25:00.000Z,2781,0.063237488,0.064384237,0.063209024,0.063757965,246572116.1,8968128177,2023-08-19T23:59:59.999Z
2023-08-18T00:00:00.000Z,2023-08-18T23:59:59.999Z,2023-08-18T21:30:00.000Z,2023-08-18T03:16:00.000Z,2781,0.061183751,0.063653165,0.060195737,0.063233512,488755202.9,8893503028,2023-08-18T23:59:59.999Z
2023-08-17T00:00:00.000Z,2023-08-17T23:59:59.999Z,2023-08-17T03:40:00.000Z,2023-08-17T21:47:00.000Z,2781,0.067185014,0.068250863,0.058339971,0.061185088,684430324.6,8604589674,2023-08-17T23:59:59.999Z
2023-08-16T00:00:00.000Z,2023-08-16T23:59:59.999Z,2023-08-16T01:52:00.000Z,2023-08-16T21:16:00.000Z,2781,0.070863591,0.071116143,0.066806718,0.067183201,409310897.1,9447213445,2023-08-16T23:59:59.999Z
2023-08-15T00:00:00.000Z,2023-08-15T23:59:59.999Z,2023-08-15T02:26:00.000Z,2023-08-15T19:13:00.000Z,2781,0.07472444,0.074808589,0.070512088,0.070862782,400240141.3,9963681014,2023-08-15T23:59:59.999Z
2023-08-14T00:00:00.000Z,2023-08-14T23:59:59.999Z,2023-08-14T20:07:00.000Z,2023-08-14T18:22:00.000Z,2781,0.074781458,0.076414304,0.073952492,0.074731145,347333619.7,10506581379,2023-08-14T23:59:59.999Z
2023-08-13T00:00:00.000Z,2023-08-13T23:59:59.999Z,2023-08-13T00:58:00.000Z,2023-08-13T22:43:00.000Z,2781,0.076733024,0.076788733,0.074472615,0.0747833,271947903.8,10512917848,2023-08-13T23:59:59.999Z
2023-08-12T00:00:00.000Z,2023-08-12T23:59:59.999Z,2023-08-12T09:58:00.000Z,2023-08-12T00:14:00.000Z,2781,0.075670605,0.077150354,0.075601514,0.076741751,301476613.8,10787195532,2023-08-12T23:59:59.999Z
2023-08-11T00:00:00.000Z,2023-08-11T23:59:59.999Z,2023-08-11T01:00:00.000Z,2023-08-11T16:47:00.000Z,2781,0.075804664,0.075982574,0.075166773,0.075666498,222363416.3,10635033461,2023-08-11T23:59:59.999Z
2023-08-10T00:00:00.000Z,2023-08-10T23:59:59.999Z,2023-08-10T16:40:00.000Z,2023-08-10T12:13:00.000Z,2781,0.075318715,0.076705684,0.075158431,0.07580326,341419517.2,10653242843,2023-08-10T23:59:59.999Z
2023-08-09T00:00:00.000Z,2023-08-09T23:59:59.999Z,2023-08-09T13:25:00.000Z,2023-08-09T21:16:00.000Z,2781,0.074983738,0.076053831,0.074463032,0.075313848,347481441.5,10583448771,2023-08-09T23:59:59.999Z
2023-08-08T00:00:00.000Z,2023-08-08T23:59:59.999Z,2023-08-08T18:28:00.000Z,2023-08-08T02:04:00.000Z,2781,0.073425305,0.075383636,0.073210126,0.074985964,305594303.1,10536374983,2023-08-08T23:59:59.999Z
2023-08-07T00:00:00.000Z,2023-08-07T23:59:59.999Z,2023-08-07T03:29:00.000Z,2023-08-07T16:20:00.000Z,2781,0.074262174,0.075465809,0.072370325,0.073421932,346276669.3,10315611542,2023-08-07T23:59:59.999Z
2023-08-06T00:00:00.000Z,2023-08-06T23:59:59.999Z,2023-08-06T02:19:00.000Z,2023-08-06T23:53:00.000Z,2781,0.075682027,0.076292276,0.074200124,0.07426574,311182996.7,10433167189,2023-08-06T23:59:59.999Z
2023-08-05T00:00:00.000Z,2023-08-05T23:59:59.999Z,2023-08-05T14:52:00.000Z,2023-08-05T01:58:00.000Z,2781,0.07341725,0.076803032,0.072997767,0.075686,443213361,10631685603,2023-08-05T23:59:59.999Z
2023-08-04T00:00:00.000Z,2023-08-04T23:59:59.999Z,2023-08-04T17:14:00.000Z,2023-08-04T20:52:00.000Z,2781,0.073608435,0.074784684,0.072794896,0.073416071,307538917.2,10311841177,2023-08-04T23:59:59.999Z
2023-08-03T00:00:00.000Z,2023-08-03T23:59:59.999Z,2023-08-03T02:04:00.000Z,2023-08-03T08:28:00.000Z,2781,0.074212192,0.074892611,0.07305282,0.073615088,374949368,10338820772,2023-08-03T23:59:59.999Z
2023-08-02T00:00:00.000Z,2023-08-02T23:59:59.999Z,2023-08-02T01:34:00.000Z,2023-08-02T23:43:00.000Z,2781,0.0780383,0.078195251,0.074100338,0.07421327,364508310.7,10421836027,2023-08-02T23:59:59.999Z
2023-08-01T00:00:00.000Z,2023-08-01T23:59:59.999Z,2023-08-01T01:14:00.000Z,2023-08-01T04:25:00.000Z,2781,0.077823508,0.078168364,0.076043466,0.078042016,369078155.6,10958459057,2023-08-01T23:59:59.999Z
2023-07-31T00:00:00.000Z,2023-07-31T23:59:59.999Z,2023-07-31T11:52:00.000Z,2023-07-31T21:04:00.000Z,2781,0.078063369,0.07965554,0.077100206,0.077818318,346973530.7,10925994240,2023-07-31T23:59:59.999Z
2023-07-30T00:00:00.000Z,2023-07-30T23:59:59.999Z,2023-07-30T06:01:00.000Z,2023-07-30T20:04:00.000Z,2781,0.080190322,0.080439427,0.077038989,0.078061439,436209338.5,10959076373,2023-07-30T23:59:59.999Z
2023-07-29T00:00:00.000Z,2023-07-29T23:59:59.999Z,2023-07-29T19:01:00.000Z,2023-07-29T00:05:00.000Z,2781,0.077315107,0.081316018,0.077076903,0.080188391,466582430.8,11256588658,2023-07-29T23:59:59.999Z
2023-07-28T00:00:00.000Z,2023-07-28T23:59:59.999Z,2023-07-28T00:58:00.000Z,2023-07-28T08:12:00.000Z,2781,0.077561805,0.077782167,0.076201302,0.077320566,370256170.8,10852985035,2023-07-28T23:59:59.999Z
2023-07-27T00:00:00.000Z,2023-07-27T23:59:59.999Z,2023-07-27T12:17:00.000Z,2023-07-27T20:37:00.000Z,2781,0.07796399,0.079733426,0.076915749,0.077562113,515430910.6,10885847694,2023-07-27T23:59:59.999Z
2023-07-26T00:00:00.000Z,2023-07-26T23:59:59.999Z,2023-07-26T00:10:00.000Z,2023-07-26T19:20:00.000Z,2781,0.081850692,0.08207972,0.077258868,0.077958147,846709085.1,10940381720,2023-07-26T23:59:59.999Z
2023-07-25T00:00:00.000Z,2023-07-25T23:59:59.999Z,2023-07-25T18:31:00.000Z,2023-07-25T00:11:00.000Z,2781,0.074266265,0.083340705,0.07389023,0.081845273,1525713202,11484778815,2023-07-25T23:59:59.999Z
2023-07-24T00:00:00.000Z,2023-07-24T23:59:59.999Z,2023-07-24T12:13:00.000Z,2023-07-24T04:11:00.000Z,2781,0.071812166,0.077221538,0.070555657,0.074268199,1446707666,10420549996,2023-07-24T23:59:59.999Z
2023-07-23T00:00:00.000Z,2023-07-23T23:59:59.999Z,2023-07-23T19:13:00.000Z,2023-07-23T00:53:00.000Z,2781,0.070435379,0.072803919,0.070219593,0.071819118,287153173.1,10075943268,2023-07-23T23:59:59.999Z
2023-07-22T00:00:00.000Z,2023-07-22T23:59:59.999Z,2023-07-22T00:00:00.000Z,2023-07-22T23:34:00.000Z,2781,0.073294612,0.073294612,0.07008057,0.07043316,353000260.8,9880541557,2023-07-22T23:59:59.999Z
2023-07-21T00:00:00.000Z,2023-07-21T23:59:59.999Z,2023-07-21T13:23:00.000Z,2023-07-21T00:40:00.000Z,2781,0.070525796,0.076390992,0.0704067,0.073295323,762216251.4,10281054794,2023-07-21T23:59:59.999Z
2023-07-20T00:00:00.000Z,2023-07-20T23:59:59.999Z,2023-07-20T15:31:00.000Z,2023-07-20T09:05:00.000Z,2781,0.070147993,0.071022351,0.068486791,0.07051607,574227831.8,9890263587,2023-07-20T23:59:59.999Z
2023-07-19T00:00:00.000Z,2023-07-19T23:59:59.999Z,2023-07-19T16:01:00.000Z,2023-07-19T09:05:00.000Z,2781,0.068588568,0.071211938,0.068486791,0.070159369,418313610.5,9839280174,2023-07-19T23:59:59.999Z
2023-07-18T00:00:00.000Z,2023-07-18T23:59:59.999Z,2023-07-18T02:08:00.000Z,2023-07-18T17:31:00.000Z,2781,0.069900781,0.070256689,0.067742647,0.068583479,284882933.4,9617348518,2023-07-18T23:59:59.999Z
2023-07-17T00:00:00.000Z,2023-07-17T23:59:59.999Z,2023-07-17T05:49:00.000Z,2023-07-17T18:52:00.000Z,2781,0.069558463,0.072752349,0.068254536,0.06990494,464403123,9801725061,2023-07-17T23:59:59.999Z
2023-07-16T00:00:00.000Z,2023-07-16T23:59:59.999Z,2023-07-16T00:17:00.000Z,2023-07-16T20:30:00.000Z,2781,0.071929038,0.072134539,0.069399273,0.069553778,389882289,9751541710,2023-07-16T23:59:59.999Z
2023-07-15T00:00:00.000Z,2023-07-15T23:59:59.999Z,2023-07-15T10:47:00.000Z,2023-07-15T00:37:00.000Z,2781,0.068524068,0.074707652,0.067974583,0.071926662,883881436.6,10083248890,2023-07-15T23:59:59.999Z
2023-07-14T00:00:00.000Z,2023-07-14T23:59:59.999Z,2023-07-14T15:55:00.000Z,2023-07-14T18:47:00.000Z,2781,0.07049908,0.072731267,0.067197921,0.068529349,632033705,9606064232,2023-07-14T23:59:59.999Z
2023-07-13T00:00:00.000Z,2023-07-13T23:59:59.999Z,2023-07-13T20:24:00.000Z,2023-07-13T04:13:00.000Z,2781,0.065072788,0.071266541,0.064674787,0.070506552,625261655.2,9882281311,2023-07-13T23:59:59.999Z
2023-07-12T00:00:00.000Z,2023-07-12T23:59:59.999Z,2023-07-12T07:54:00.000Z,2023-07-12T19:38:00.000Z,2781,0.065287911,0.065569908,0.063999788,0.065070682,164499091.4,9119501667,2023-07-12T23:59:59.999Z
2023-07-11T00:00:00.000Z,2023-07-11T23:59:59.999Z,2023-07-11T07:10:00.000Z,2023-07-11T18:40:00.000Z,2781,0.065247076,0.065454845,0.064518907,0.065287474,151465119.7,9149006388,2023-07-11T23:59:59.999Z
2023-07-10T00:00:00.000Z,2023-07-10T23:59:59.999Z,2023-07-10T20:08:00.000Z,2023-07-10T00:19:00.000Z,2781,0.065437484,0.066032101,0.064008595,0.065242799,258321414.5,9141860567,2023-07-10T23:59:59.999Z
2023-07-09T00:00:00.000Z,2023-07-09T23:59:59.999Z,2023-07-09T04:46:00.000Z,2023-07-09T20:37:00.000Z,2781,0.065761923,0.066294013,0.065331962,0.065434946,146485995,9167900896,2023-07-09T23:59:59.999Z
2023-07-08T00:00:00.000Z,2023-07-08T23:59:59.999Z,2023-07-08T22:55:00.000Z,2023-07-08T05:16:00.000Z,2781,0.065421243,0.065957244,0.064970614,0.06576061,148945059.8,9212628568,2023-07-08T23:59:59.999Z
2023-07-07T00:00:00.000Z,2023-07-07T23:59:59.999Z,2023-07-07T14:04:00.000Z,2023-07-07T00:04:00.000Z,2781,0.065030166,0.065797241,0.064553481,0.065425462,202607383.3,9164772904,2023-07-07T23:59:59.999Z
2023-07-06T00:00:00.000Z,2023-07-06T23:59:59.999Z,2023-07-06T09:23:00.000Z,2023-07-06T14:40:00.000Z,2781,0.067024656,0.06847554,0.065005319,0.065025637,281014235,9107917720,2023-07-06T23:59:59.999Z
2023-07-05T00:00:00.000Z,2023-07-05T23:59:59.999Z,2023-07-05T03:55:00.000Z,2023-07-05T15:40:00.000Z,2781,0.06894671,0.069131767,0.065939959,0.067033265,313972995.8,9388214906,2023-07-05T23:59:59.999Z
2023-07-04T00:00:00.000Z,2023-07-04T23:59:59.999Z,2023-07-04T17:01:00.000Z,2023-07-04T09:07:00.000Z,2781,0.068347156,0.071424306,0.067919836,0.068940672,493149432.1,9654428030,2023-07-04T23:59:59.999Z
