timeOpen,timeClose,timeHigh,timeLow,name,open,high,low,close,volume,marketCap,timestamp
2023-07-03T00:00:00.000Z,2023-07-03T23:59:59.999Z,2023-07-03T19:42:00.000Z,2023-07-03T14:03:00.000Z,2781,0.068042293,0.068694688,0.067459004,0.068353124,265466622.1,9571213660,2023-07-03T23:59:59.999Z
2023-07-02T00:00:00.000Z,2023-07-02T23:59:59.999Z,2023-07-02T17:52:00.000Z,2023-07-02T15:26:00.000Z,2781,0.068478792,0.068907736,0.066719839,0.068037555,374040291.4,9526111340,2023-07-02T23:59:59.999Z
2023-07-01T00:00:00.000Z,2023-07-01T23:59:59.999Z,2023-07-01T01:22:00.000Z,2023-07-01T00:01:00.000Z,2781,0.066481047,0.070789337,0.066468372,0.068478359,635045705.7,9586915200,2023-07-01T23:59:59.999Z
2023-06-30T00:00:00.000Z,2023-06-30T23:59:59.999Z,2023-06-30T23:01:00.000Z,2023-06-30T13:49:00.000Z,2781,0.063402057,0.066711602,0.062643223,0.066478566,489091093.3,9306051700,2023-06-30T23:59:59.999Z
2023-06-29T00:00:00.000Z,2023-06-29T23:59:59.999Z,2023-06-29T12:19:00.000Z,2023-06-29T03:05:00.000Z,2781,0.062594087,0.064028091,0.062550758,0.063407045,192396033.4,8875216973,2023-06-29T23:59:59.999Z
2023-06-28T00:00:00.000Z,2023-06-28T23:59:59.999Z,2023-06-28T00:01:00.000Z,2023-06-28T20:17:00.000Z,2781,0.065550021,0.065564544,0.061583678,0.062601556,274764095.2,8761626492,2023-06-28T23:59:59.999Z
2023-06-27T00:00:00.000Z,2023-06-27T23:59:59.999Z,2023-06-27T14:10:00.000Z,2023-06-27T00:37:00.000Z,2781,0.06474747,0.065743397,0.064553224,0.065545121,212409649.3,9172711079,2023-06-27T23:59:59.999Z
2023-06-26T00:00:00.000Z,2023-06-26T23:59:59.999Z,2023-06-26T00:10:00.000Z,2023-06-26T22:07:00.000Z,2781,0.066754102,0.066784708,0.063878985,0.064748952,266917426.1,9060406045,2023-06-26T23:59:59.999Z
2023-06-25T00:00:00.000Z,2023-06-25T23:59:59.999Z,2023-06-25T08:38:00.000Z,2023-06-25T01:10:00.000Z,2781,0.066738589,0.06796255,0.066544864,0.066764353,191028869.7,9341519079,2023-06-25T23:59:59.999Z
2023-06-24T00:00:00.000Z,2023-06-24T23:59:59.999Z,2023-06-24T05:59:00.000Z,2023-06-24T16:05:00.000Z,2781,0.068180758,0.068309228,0.065700358,0.066742108,276939972.6,9337502268,2023-06-24T23:59:59.999Z
2023-06-23T00:00:00.000Z,2023-06-23T23:59:59.999Z,2023-06-23T18:13:00.000Z,2023-06-23T14:04:00.000Z,2781,0.06564014,0.069662594,0.065534335,0.068174153,319058220.6,9536935876,2023-06-23T23:59:59.999Z
2023-06-22T00:00:00.000Z,2023-06-22T23:59:59.999Z,2023-06-22T03:26:00.000Z,2023-06-22T23:07:00.000Z,2781,0.065696391,0.069005722,0.065550294,0.065643054,406178282.1,9181988020,2023-06-22T23:59:59.999Z
2023-06-21T00:00:00.000Z,2023-06-21T23:59:59.999Z,2023-06-21T18:32:00.000Z,2023-06-21T00:22:00.000Z,2781,0.063044752,0.066470274,0.062965332,0.065703595,370299721.9,9189566696,2023-06-21T23:59:59.999Z
2023-06-20T00:00:00.000Z,2023-06-20T23:59:59.999Z,2023-06-20T23:56:00.000Z,2023-06-20T14:31:00.000Z,2781,0.062343478,0.063057409,0.060911474,0.063044808,190107976.8,8816852729,2023-06-20T23:59:59.999Z
2023-06-19T00:00:00.000Z,2023-06-19T23:59:59.999Z,2023-06-19T18:16:00.000Z,2023-06-19T16:37:00.000Z,2781,0.062167367,0.062697946,0.061695991,0.062341003,149792820.3,8717585530,2023-06-19T23:59:59.999Z
2023-06-18T00:00:00.000Z,2023-06-18T23:59:59.999Z,2023-06-18T14:35:00.000Z,2023-06-18T00:28:00.000Z,2781,0.062213738,0.063748737,0.061604858,0.062166874,243548821.1,8692397741,2023-06-18T23:59:59.999Z
2023-06-17T00:00:00.000Z,2023-06-17T23:59:59.999Z,2023-06-17T05:46:00.000Z,2023-06-17T03:34:00.000Z,2781,0.062106437,0.062823445,0.061834825,0.062217281,153965122.1,8698602767,2023-06-17T23:59:59.999Z
2023-06-16T00:00:00.000Z,2023-06-16T23:59:59.999Z,2023-06-16T18:28:00.000Z,2023-06-16T14:49:00.000Z,2781,0.061502872,0.062630068,0.060951979,0.062102118,198520116.1,8681662908,2023-06-16T23:59:59.999Z
2023-06-15T00:00:00.000Z,2023-06-15T23:59:59.999Z,2023-06-15T21:17:00.000Z,2023-06-15T06:46:00.000Z,2781,0.060389078,0.06182524,0.059795505,0.061503053,218623834.8,8597074931,2023-06-15T23:59:59.999Z
2023-06-14T00:00:00.000Z,2023-06-14T23:59:59.999Z,2023-06-14T02:02:00.000Z,2023-06-14T21:01:00.000Z,2781,0.061723051,0.062109276,0.058949117,0.06038748,248200811.8,8440321636,2023-06-14T23:59:59.999Z
2023-06-13T00:00:00.000Z,2023-06-13T23:59:59.999Z,2023-06-13T12:36:00.000Z,2023-06-13T15:59:00.000Z,2781,0.06145917,0.062453192,0.060763574,0.061723112,204620564.1,8626155866,2023-06-13T23:59:59.999Z
2023-06-12T00:00:00.000Z,2023-06-12T23:59:59.999Z,2023-06-12T10:44:00.000Z,2023-06-12T03:18:00.000Z,2781,0.061578524,0.061635465,0.060404261,0.061459272,210832319,8588442036,2023-06-12T23:59:59.999Z
2023-06-11T00:00:00.000Z,2023-06-11T23:59:59.999Z,2023-06-11T04:40:00.000Z,2023-06-11T22:46:00.000Z,2781,0.061860778,0.062514834,0.061302787,0.061587377,235910035.5,8605500510,2023-06-11T23:59:59.999Z
2023-06-10T00:00:00.000Z,2023-06-10T23:59:59.999Z,2023-06-10T00:34:00.000Z,2023-06-10T04:31:00.000Z,2781,0.069488962,0.070591247,0.058535943,0.061860274,975736540.8,8642790599,2023-06-10T23:59:59.999Z
2023-06-09T00:00:00.000Z,2023-06-09T23:59:59.999Z,2023-06-09T13:23:00.000Z,2023-06-09T02:41:00.000Z,2781,0.067963225,0.070919793,0.067625639,0.069488593,274101528.8,9707635400,2023-06-09T23:59:59.999Z
2023-06-08T00:00:00.000Z,2023-06-08T23:59:59.999Z,2023-06-08T14:37:00.000Z,2023-06-08T03:35:00.000Z,2781,0.067301631,0.068425895,0.067153864,0.067965581,167825307.7,9493935762,2023-06-08T23:59:59.999Z
2023-06-07T00:00:00.000Z,2023-06-07T23:59:59.999Z,2023-06-07T00:00:00.000Z,2023-06-07T21:59:00.000Z,2781,0.070371035,0.070371035,0.066878037,0.067299583,278793457.3,9399980821,2023-06-07T23:59:59.999Z
2023-06-06T00:00:00.000Z,2023-06-06T23:59:59.999Z,2023-06-06T19:02:00.000Z,2023-06-06T13:22:00.000Z,2781,0.066567814,0.071783744,0.066111522,0.070372797,428926151.7,9828276572,2023-06-06T23:59:59.999Z
2023-06-05T00:00:00.000Z,2023-06-05T23:59:59.999Z,2023-06-05T00:40:00.000Z,2023-06-05T16:07:00.000Z,2781,0.072475288,0.072632306,0.064827723,0.066572598,506101788.4,9296629990,2023-06-05T23:59:59.999Z
2023-06-04T00:00:00.000Z,2023-06-04T23:59:59.999Z,2023-06-04T22:20:00.000Z,2023-06-04T23:58:00.000Z,2781,0.07267185,0.073250254,0.072466333,0.072471363,135558595.4,10119376913,2023-06-04T23:59:59.999Z
2023-06-03T00:00:00.000Z,2023-06-03T23:59:59.999Z,2023-06-03T16:37:00.000Z,2023-06-03T01:46:00.000Z,2781,0.072610471,0.072947153,0.072333902,0.072671096,112049190.2,10146271314,2023-06-03T23:59:59.999Z
2023-06-02T00:00:00.000Z,2023-06-02T23:59:59.999Z,2023-06-02T19:37:00.000Z,2023-06-02T00:40:00.000Z,2781,0.07149027,0.073198407,0.071168373,0.072611703,172034497.9,10136989228,2023-06-02T23:59:59.999Z
2023-06-01T00:00:00.000Z,2023-06-01T23:59:59.999Z,2023-06-01T18:25:00.000Z,2023-06-01T03:07:00.000Z,2781,0.071662076,0.072118823,0.070882223,0.071492271,163467169.5,9979728073,2023-06-01T23:59:59.999Z
2023-05-31T00:00:00.000Z,2023-05-31T23:59:59.999Z,2023-05-31T01:53:00.000Z,2023-05-31T14:29:00.000Z,2781,0.072361934,0.072632886,0.070842216,0.07166043,189603857.7,10002232101,2023-05-31T23:59:59.999Z
2023-05-30T00:00:00.000Z,2023-05-30T23:59:59.999Z,2023-05-30T10:50:00.000Z,2023-05-30T16:19:00.000Z,2781,0.073182892,0.073383088,0.072275096,0.072360993,248138017.6,10099037180,2023-05-30T23:59:59.999Z
2023-05-29T00:00:00.000Z,2023-05-29T23:59:59.999Z,2023-05-29T00:48:00.000Z,2023-05-29T16:25:00.000Z,2781,0.073615661,0.073918855,0.072830711,0.073185088,157791026.2,10213049686,2023-05-29T23:59:59.999Z
2023-05-28T00:00:00.000Z,2023-05-28T23:59:59.999Z,2023-05-28T22:29:00.000Z,2023-05-28T08:26:00.000Z,2781,0.072680952,0.073917331,0.072199156,0.073613231,190660984.8,10271811087,2023-05-28T23:59:59.999Z
2023-05-27T00:00:00.000Z,2023-05-27T23:59:59.999Z,2023-05-27T23:14:00.000Z,2023-05-27T00:28:00.000Z,2781,0.070982136,0.073287415,0.07091492,0.072682758,152865632.1,10140990987,2023-05-27T23:59:59.999Z
2023-05-26T00:00:00.000Z,2023-05-26T23:59:59.999Z,2023-05-26T14:35:00.000Z,2023-05-26T06:04:00.000Z,2781,0.070876777,0.071349515,0.0704425,0.070983689,162190615.4,9902959002,2023-05-26T23:59:59.999Z
2023-05-25T00:00:00.000Z,2023-05-25T23:59:59.999Z,2023-05-25T23:26:00.000Z,2023-05-25T01:29:00.000Z,2781,0.070734017,0.070964784,0.069224482,0.070875322,195452304.4,9886888827,2023-05-25T23:59:59.999Z
2023-05-24T00:00:00.000Z,2023-05-24T23:59:59.999Z,2023-05-24T00:01:00.000Z,2023-05-24T14:08:00.000Z,2781,0.07286722,0.07287619,0.070061821,0.070735192,240278483.3,9866374874,2023-05-24T23:59:59.999Z
2023-05-23T00:00:00.000Z,2023-05-23T23:59:59.999Z,2023-05-23T03:52:00.000Z,2023-05-23T18:29:00.000Z,2781,0.072999619,0.073882062,0.072571581,0.072863607,160114642.8,10162264349,2023-05-23T23:59:59.999Z
2023-05-22T00:00:00.000Z,2023-05-22T23:59:59.999Z,2023-05-22T10:54:00.000Z,2023-05-22T02:02:00.000Z,2781,0.072143871,0.073867677,0.071133107,0.072998217,210015266.3,10180044175,2023-05-22T23:59:59.999Z
2023-05-21T00:00:00.000Z,2023-05-21T23:59:59.999Z,2023-05-21T01:16:00.000Z,2023-05-21T21:40:00.000Z,2781,0.073666321,0.073978518,0.072081721,0.072142185,142232849.3,10059684186,2023-05-21T23:59:59.999Z
2023-05-20T00:00:00.000Z,2023-05-20T23:59:59.999Z,2023-05-20T18:01:00.000Z,2023-05-20T00:58:00.000Z,2781,0.073540331,0.073844307,0.073225399,0.073670296,115557983.2,10271764431,2023-05-20T23:59:59.999Z
2023-05-19T00:00:00.000Z,2023-05-19T23:59:59.999Z,2023-05-19T15:23:00.000Z,2023-05-19T01:29:00.000Z,2781,0.073534708,0.073956394,0.073161517,0.073526694,168839396,10250741456,2023-05-19T23:59:59.999Z
2023-05-18T00:00:00.000Z,2023-05-18T23:59:59.999Z,2023-05-18T00:00:00.000Z,2023-05-18T19:14:00.000Z,2781,0.074902241,0.074902241,0.071909426,0.073546104,308943183.7,10252456021,2023-05-18T23:59:59.999Z
2023-05-17T00:00:00.000Z,2023-05-17T23:59:59.999Z,2023-05-17T19:19:00.000Z,2023-05-17T08:25:00.000Z,2781,0.072730396,0.075307774,0.072465857,0.074911325,327166551.3,10441747743,2023-05-17T23:59:59.999Z
2023-05-16T00:00:00.000Z,2023-05-16T23:59:59.999Z,2023-05-16T21:58:00.000Z,2023-05-16T01:37:00.000Z,2781,0.07204883,0.073138417,0.071181647,0.07272945,191614181.8,10136629695,2023-05-16T23:59:59.999Z
2023-05-15T00:00:00.000Z,2023-05-15T23:59:59.999Z,2023-05-15T02:28:00.000Z,2023-05-15T00:55:00.000Z,2781,0.071981294,0.073441144,0.071197923,0.072046273,225262487.4,10040441778,2023-05-15T23:59:59.999Z
2023-05-14T00:00:00.000Z,2023-05-14T23:59:59.999Z,2023-05-14T15:19:00.000Z,2023-05-14T01:55:00.000Z,2781,0.071777711,0.072581935,0.071422145,0.071986095,136339325.2,10031077804,2023-05-14T23:59:59.999Z
2023-05-13T00:00:00.000Z,2023-05-13T23:59:59.999Z,2023-05-13T00:00:00.000Z,2023-05-13T15:11:00.000Z,2781,0.072460687,0.072460687,0.071473131,0.071777271,150685493.6,10001002468,2023-05-13T23:59:59.999Z
2023-05-12T00:00:00.000Z,2023-05-12T23:59:59.999Z,2023-05-12T10:34:00.000Z,2023-05-12T06:43:00.000Z,2781,0.072076249,0.072566535,0.069724171,0.072458862,365130285.5,10094985738,2023-05-12T23:59:59.999Z
2023-05-11T00:00:00.000Z,2023-05-11T23:59:59.999Z,2023-05-11T00:00:00.000Z,2023-05-11T18:23:00.000Z,2781,0.073233442,0.073233442,0.06956665,0.072084697,325440313.1,10041887465,2023-05-11T23:59:59.999Z
2023-05-10T00:00:00.000Z,2023-05-10T23:59:59.999Z,2023-05-10T13:07:00.000Z,2023-05-10T17:22:00.000Z,2781,0.073142633,0.074607907,0.071320329,0.073225976,344464159.7,10199876636,2023-05-10T23:59:59.999Z
2023-05-09T00:00:00.000Z,2023-05-09T23:59:59.999Z,2023-05-09T13:15:00.000Z,2023-05-09T02:46:00.000Z,2781,0.072472731,0.07330426,0.072288227,0.073138775,249148363.2,10186728748,2023-05-09T23:59:59.999Z
2023-05-08T00:00:00.000Z,2023-05-08T23:59:59.999Z,2023-05-08T01:05:00.000Z,2023-05-08T18:08:00.000Z,2781,0.076696932,0.077107158,0.070946294,0.072472717,459549555,10092980793,2023-05-08T23:59:59.999Z
2023-05-07T00:00:00.000Z,2023-05-07T23:59:59.999Z,2023-05-07T16:16:00.000Z,2023-05-07T23:58:00.000Z,2781,0.076987433,0.077495759,0.07669279,0.076710233,205466114,10682087629,2023-05-07T23:59:59.999Z
2023-05-06T00:00:00.000Z,2023-05-06T23:59:59.999Z,2023-05-06T00:00:00.000Z,2023-05-06T14:10:00.000Z,2781,0.080385417,0.080385417,0.076438917,0.076998455,341154511.4,10721175334,2023-05-06T23:59:59.999Z
2023-05-05T00:00:00.000Z,2023-05-05T23:59:59.999Z,2023-05-05T22:31:00.000Z,2023-05-05T13:04:00.000Z,2781,0.078452183,0.081291772,0.07791031,0.080390184,335482524.3,11192327849,2023-05-05T23:59:59.999Z
2023-05-04T00:00:00.000Z,2023-05-04T23:59:59.999Z,2023-05-04T02:07:00.000Z,2023-05-04T14:19:00.000Z,2781,0.079702851,0.079736142,0.078156231,0.078448968,255462654.9,10920989554,2023-05-04T23:59:59.999Z
2023-05-03T00:00:00.000Z,2023-05-03T23:59:59.999Z,2023-05-03T22:58:00.000Z,2023-05-03T13:07:00.000Z,2781,0.078806079,0.080527099,0.077328185,0.079713305,306950726.2,11095914064,2023-05-03T23:59:59.999Z
2023-05-02T00:00:00.000Z,2023-05-02T23:59:59.999Z,2023-05-02T19:15:00.000Z,2023-05-02T14:07:00.000Z,2781,0.078821969,0.07904489,0.077831526,0.078805674,234651604.2,10968507619,2023-05-02T23:59:59.999Z
2023-05-01T00:00:00.000Z,2023-05-01T23:59:59.999Z,2023-05-01T01:33:00.000Z,2023-05-01T19:22:00.000Z,2781,0.079759587,0.079995873,0.077628359,0.078819678,325694976.6,10969381562,2023-05-01T23:59:59.999Z
2023-04-30T00:00:00.000Z,2023-04-30T23:59:59.999Z,2023-04-30T15:22:00.000Z,2023-04-30T20:13:00.000Z,2781,0.081627149,0.081701318,0.079628256,0.07976933,264245527,11100461916,2023-04-30T23:59:59.999Z
2023-04-29T00:00:00.000Z,2023-04-29T23:59:59.999Z,2023-04-29T21:46:00.000Z,2023-04-29T00:14:00.000Z,2781,0.080365567,0.081845613,0.080302605,0.081630268,268639541.1,11358325019,2023-04-29T23:59:59.999Z
2023-04-28T00:00:00.000Z,2023-04-28T23:59:59.999Z,2023-04-28T07:17:00.000Z,2023-04-28T13:55:00.000Z,2781,0.080193376,0.080575839,0.079422806,0.080364357,258987983,11181092743,2023-04-28T23:59:59.999Z
2023-04-27T00:00:00.000Z,2023-04-27T23:59:59.999Z,2023-04-27T18:46:00.000Z,2023-04-27T00:08:00.000Z,2781,0.078637616,0.080950106,0.078527489,0.080190447,435944108.6,11155808407,2023-04-27T23:59:59.999Z
2023-04-26T00:00:00.000Z,2023-04-26T23:59:59.999Z,2023-04-26T13:04:00.000Z,2023-04-26T20:04:00.000Z,2781,0.079848477,0.083371596,0.076151448,0.078623041,722718206.8,10936691975,2023-04-26T23:59:59.999Z
2023-04-25T00:00:00.000Z,2023-04-25T23:59:59.999Z,2023-04-25T23:38:00.000Z,2023-04-25T17:25:00.000Z,2781,0.078782541,0.079926236,0.07775611,0.079847418,343833135.5,11105927575,2023-04-25T23:59:59.999Z
2023-04-24T00:00:00.000Z,2023-04-24T23:59:59.999Z,2023-04-24T01:20:00.000Z,2023-04-24T17:04:00.000Z,2781,0.078818654,0.07997251,0.077568798,0.078783611,392854009.1,10956884703,2023-04-24T23:59:59.999Z
2023-04-23T00:00:00.000Z,2023-04-23T23:59:59.999Z,2023-04-23T07:55:00.000Z,2023-04-23T18:53:00.000Z,2781,0.080380474,0.080628357,0.077437335,0.078819705,365182427.8,10960839719,2023-04-23T23:59:59.999Z
2023-04-22T00:00:00.000Z,2023-04-22T23:59:59.999Z,2023-04-22T16:19:00.000Z,2023-04-22T00:55:00.000Z,2781,0.078481894,0.080919173,0.078313064,0.080374843,396888463.5,11176029136,2023-04-22T23:59:59.999Z
2023-04-21T00:00:00.000Z,2023-04-21T23:59:59.999Z,2023-04-21T08:04:00.000Z,2023-04-21T21:01:00.000Z,2781,0.083934284,0.08462903,0.077517024,0.078479157,853137910.3,10911369756,2023-04-21T23:59:59.999Z
2023-04-20T00:00:00.000Z,2023-04-20T23:59:59.999Z,2023-04-20T13:22:00.000Z,2023-04-20T19:16:00.000Z,2781,0.087857354,0.092971901,0.082997976,0.083936736,1950918834,11669039185,2023-04-20T23:59:59.999Z
2023-04-19T00:00:00.000Z,2023-04-19T23:59:59.999Z,2023-04-19T00:01:00.000Z,2023-04-19T23:26:00.000Z,2781,0.09398801,0.094021385,0.08684906,0.08786779,1277738666,12214345593,2023-04-19T23:59:59.999Z
2023-04-18T00:00:00.000Z,2023-04-18T23:59:59.999Z,2023-04-18T15:47:00.000Z,2023-04-18T01:43:00.000Z,2781,0.091458253,0.094494945,0.090085715,0.093988601,839983343.5,13063917997,2023-04-18T23:59:59.999Z
2023-04-17T00:00:00.000Z,2023-04-17T23:59:59.999Z,2023-04-17T11:13:00.000Z,2023-04-17T01:02:00.000Z,2781,0.090481718,0.094595127,0.088576972,0.091449303,1360494890,12709739903,2023-04-17T23:59:59.999Z
2023-04-16T00:00:00.000Z,2023-04-16T23:59:59.999Z,2023-04-16T20:58:00.000Z,2023-04-16T01:17:00.000Z,2781,0.088968366,0.091515028,0.08823143,0.090472267,594760862.4,12572717972,2023-04-16T23:59:59.999Z
2023-04-15T00:00:00.000Z,2023-04-15T23:59:59.999Z,2023-04-15T11:13:00.000Z,2023-04-15T01:31:00.000Z,2781,0.088785179,0.090447023,0.08765343,0.088974324,463978095.3,12363343259,2023-04-15T23:59:59.999Z
2023-04-14T00:00:00.000Z,2023-04-14T23:59:59.999Z,2023-04-14T06:34:00.000Z,2023-04-14T16:01:00.000Z,2781,0.087485358,0.091115981,0.085879067,0.08878476,1007326042,12335793357,2023-04-14T23:59:59.999Z
2023-04-13T00:00:00.000Z,2023-04-13T23:59:59.999Z,2023-04-13T10:32:00.000Z,2023-04-13T07:06:00.000Z,2781,0.083428115,0.088381095,0.083020305,0.087484038,810485328.5,12153884078,2023-04-13T23:59:59.999Z
2023-04-12T00:00:00.000Z,2023-04-12T23:59:59.999Z,2023-04-12T00:26:00.000Z,2023-04-12T04:14:00.000Z,2781,0.084236989,0.084429053,0.081319226,0.083433398,540510658.3,11590290297,2023-04-12T23:59:59.999Z
2023-04-11T00:00:00.000Z,2023-04-11T23:59:59.999Z,2023-04-11T07:43:00.000Z,2023-04-11T23:34:00.000Z,2781,0.084850536,0.085710381,0.083898733,0.084236975,472611202.6,11700496196,2023-04-11T23:59:59.999Z
2023-04-10T00:00:00.000Z,2023-04-10T23:59:59.999Z,2023-04-10T23:19:00.000Z,2023-04-10T14:02:00.000Z,2781,0.083297283,0.085272286,0.082470276,0.084851646,473882914,11784713831,2023-04-10T23:59:59.999Z
2023-04-09T00:00:00.000Z,2023-04-09T23:59:59.999Z,2023-04-09T22:10:00.000Z,2023-04-09T10:58:00.000Z,2781,0.081401029,0.083825225,0.081353884,0.083289699,454428407.3,11566660084,2023-04-09T23:59:59.999Z
2023-04-08T00:00:00.000Z,2023-04-08T23:59:59.999Z,2023-04-08T06:01:00.000Z,2023-04-08T22:33:00.000Z,2781,0.082442621,0.083826047,0.081034914,0.081404932,507929908.9,11303822549,2023-04-08T23:59:59.999Z
2023-04-07T00:00:00.000Z,2023-04-07T23:59:59.999Z,2023-04-07T00:59:00.000Z,2023-04-07T12:06:00.000Z,2781,0.085438325,0.086097762,0.081890835,0.082455552,858234170.9,11448591065,2023-04-07T23:59:59.999Z
2023-04-06T00:00:00.000Z,2023-04-06T23:59:59.999Z,2023-04-06T00:01:00.000Z,2023-04-06T23:59:00.000Z,2781,0.092822277,0.092847335,0.085411865,0.085411865,1410995902,11857921068,2023-04-06T23:59:59.999Z
2023-04-05T00:00:00.000Z,2023-04-05T23:59:59.999Z,2023-04-05T11:26:00.000Z,2023-04-05T18:37:00.000Z,2781,0.095167839,0.098938779,0.092084435,0.092816514,1529520651,12884660001,2023-04-05T23:59:59.999Z
2023-04-04T00:00:00.000Z,2023-04-04T23:59:59.999Z,2023-04-04T10:53:00.000Z,2023-04-04T00:58:00.000Z,2781,0.096082962,0.102538057,0.092870851,0.09515934,3096545498,13208604269,2023-04-04T23:59:59.999Z
2023-04-03T00:00:00.000Z,2023-04-03T23:59:59.999Z,2023-04-03T18:58:00.000Z,2023-04-03T01:49:00.000Z,2781,0.079087271,0.102640098,0.076631551,0.096078581,3497240136,13334922678,2023-04-03T23:59:59.999Z
