timeOpen,timeClose,timeHigh,timeLow,name,open,high,low,close,volume,marketCap,timestamp
2023-04-02T00:00:00.000Z,2023-04-02T23:59:59.999Z,2023-04-02T02:16:00.000Z,2023-04-02T22:25:00.000Z,2781,0.081859212,0.08527856,0.077848455,0.079089192,929778146.2,10975862483,2023-04-02T23:59:59.999Z
2023-04-01T00:00:00.000Z,2023-04-01T23:59:59.999Z,2023-04-02T02:16:00.000Z,2023-04-01T12:10:00.000Z,2781,0.077024567,0.08527856,0.076143546,0.084050804,933070184.8,11663497828,2023-04-01T23:59:59.999Z
2023-03-31T00:00:00.000Z,2023-03-31T23:59:59.999Z,2023-03-31T23:21:00.000Z,2023-03-31T07:49:00.000Z,2781,0.074259086,0.077721827,0.073807609,0.077034981,378314248.5,10688721915,2023-03-31T23:59:59.999Z
2023-03-30T00:00:00.000Z,2023-03-30T23:59:59.999Z,2023-03-30T02:42:00.000Z,2023-03-30T17:56:00.000Z,2781,0.075641892,0.076640637,0.073684406,0.074244815,372289117.3,10300573896,2023-03-30T23:59:59.999Z
2023-03-29T00:00:00.000Z,2023-03-29T23:59:59.999Z,2023-03-29T08:28:00.000Z,2023-03-29T00:50:00.000Z,2781,0.07382367,0.076733274,0.073642436,0.075627432,423884022.5,10033549236,2023-03-29T23:59:59.999Z
2023-03-28T00:00:00.000Z,2023-03-28T23:59:59.999Z,2023-03-28T20:31:00.000Z,2023-03-28T10:52:00.000Z,2781,0.072898721,0.073924626,0.071936621,0.073823262,276514415,9794188582,2023-03-28T23:59:59.999Z
2023-03-27T00:00:00.000Z,2023-03-27T23:59:59.999Z,2023-03-27T13:19:00.000Z,2023-03-27T15:13:00.000Z,2781,0.074425876,0.075830974,0.071756131,0.072894526,435284209.8,9670972505,2023-03-27T23:59:59.999Z
2023-03-26T00:00:00.000Z,2023-03-26T23:59:59.999Z,2023-03-26T14:01:00.000Z,2023-03-26T20:52:00.000Z,2781,0.074055441,0.075376121,0.073720781,0.074417288,228916506.4,9872998520,2023-03-26T23:59:59.999Z
2023-03-25T00:00:00.000Z,2023-03-25T23:59:59.999Z,2023-03-25T02:31:00.000Z,2023-03-25T20:03:00.000Z,2781,0.074681707,0.075913662,0.072964065,0.074044235,286831067,9823505288,2023-03-25T23:59:59.999Z
2023-03-24T00:00:00.000Z,2023-03-24T23:59:59.999Z,2023-03-24T00:04:00.000Z,2023-03-24T17:53:00.000Z,2781,0.077404027,0.077489888,0.073388395,0.074679878,396748009.4,9907836546,2023-03-24T23:59:59.999Z
2023-03-23T00:00:00.000Z,2023-03-23T23:59:59.999Z,2023-03-23T15:19:00.000Z,2023-03-23T02:02:00.000Z,2781,0.07399572,0.07893354,0.073295146,0.077411754,637122732.8,10270276504,2023-03-23T23:59:59.999Z
2023-03-22T00:00:00.000Z,2023-03-22T23:59:59.999Z,2023-03-22T15:55:00.000Z,2023-03-22T19:55:00.000Z,2781,0.076870228,0.077643139,0.072134479,0.073998907,693511781.1,9817491556,2023-03-22T23:59:59.999Z
2023-03-21T00:00:00.000Z,2023-03-21T23:59:59.999Z,2023-03-21T17:19:00.000Z,2023-03-21T08:26:00.000Z,2781,0.071491168,0.077476579,0.070861686,0.076893565,631254173.9,10201528051,2023-03-21T23:59:59.999Z
2023-03-20T00:00:00.000Z,2023-03-20T23:59:59.999Z,2023-03-20T02:10:00.000Z,2023-03-20T19:31:00.000Z,2781,0.074807424,0.075607635,0.071021773,0.071486728,409238948.1,9484198878,2023-03-20T23:59:59.999Z
2023-03-19T00:00:00.000Z,2023-03-19T23:59:59.999Z,2023-03-19T19:35:00.000Z,2023-03-19T00:00:00.000Z,2781,0.07304096,0.076601747,0.07304096,0.074812842,338882489,9925476913,2023-03-19T23:59:59.999Z
2023-03-18T00:00:00.000Z,2023-03-18T23:59:59.999Z,2023-03-18T02:25:00.000Z,2023-03-18T23:52:00.000Z,2781,0.076510189,0.07876398,0.072946023,0.073049511,517840652.9,9691534500,2023-03-18T23:59:59.999Z
2023-03-17T00:00:00.000Z,2023-03-17T23:59:59.999Z,2023-03-17T23:19:00.000Z,2023-03-17T01:11:00.000Z,2781,0.072731024,0.077296609,0.071813527,0.076508991,485591017.4,10150506287,2023-03-17T23:59:59.999Z
2023-03-16T00:00:00.000Z,2023-03-16T23:59:59.999Z,2023-03-16T23:46:00.000Z,2023-03-16T01:21:00.000Z,2781,0.069877855,0.073476897,0.069254196,0.072718454,326147102.3,9647612830,2023-03-16T23:59:59.999Z
2023-03-15T00:00:00.000Z,2023-03-15T23:59:59.999Z,2023-03-15T05:31:00.000Z,2023-03-15T17:01:00.000Z,2781,0.074804759,0.076057934,0.068141104,0.069866373,528466415.3,9269225080,2023-03-15T23:59:59.999Z
2023-03-14T00:00:00.000Z,2023-03-14T23:59:59.999Z,2023-03-14T14:57:00.000Z,2023-03-14T09:34:00.000Z,2781,0.073035707,0.077639869,0.071777094,0.074787061,652033914.7,9922056499,2023-03-14T23:59:59.999Z
2023-03-13T00:00:00.000Z,2023-03-13T23:59:59.999Z,2023-03-13T15:33:00.000Z,2023-03-13T12:50:00.000Z,2781,0.071000384,0.073726105,0.068513981,0.073040645,537268873.1,9690358173,2023-03-13T23:59:59.999Z
2023-03-12T00:00:00.000Z,2023-03-12T23:59:59.999Z,2023-03-12T22:31:00.000Z,2023-03-12T00:45:00.000Z,2781,0.066581924,0.071249682,0.066068522,0.071001103,375272677.6,9419770532,2023-03-12T23:59:59.999Z
2023-03-11T00:00:00.000Z,2023-03-11T23:59:59.999Z,2023-03-11T01:58:00.000Z,2023-03-11T07:49:00.000Z,2781,0.065832941,0.068196165,0.064447479,0.066594115,449044632.1,8835092065,2023-03-11T23:59:59.999Z
2023-03-10T00:00:00.000Z,2023-03-10T23:59:59.999Z,2023-03-10T06:07:00.000Z,2023-03-10T10:51:00.000Z,2781,0.065995992,0.066071035,0.063022665,0.065833097,475760292.8,8734127334,2023-03-10T23:59:59.999Z
2023-03-09T00:00:00.000Z,2023-03-09T23:59:59.999Z,2023-03-09T14:21:00.000Z,2023-03-09T22:01:00.000Z,2781,0.071131807,0.07220286,0.064628279,0.065987342,523758954.2,8754591056,2023-03-09T23:59:59.999Z
2023-03-08T00:00:00.000Z,2023-03-08T23:59:59.999Z,2023-03-08T00:34:00.000Z,2023-03-08T22:52:00.000Z,2781,0.074047843,0.074235337,0.070766733,0.071129913,321627781.6,9436859932,2023-03-08T23:59:59.999Z
2023-03-07T00:00:00.000Z,2023-03-07T23:59:59.999Z,2023-03-07T02:08:00.000Z,2023-03-07T22:19:00.000Z,2781,0.074804743,0.075829993,0.073030279,0.074047833,309277501.9,9823982587,2023-03-07T23:59:59.999Z
2023-03-06T00:00:00.000Z,2023-03-06T23:59:59.999Z,2023-03-06T19:16:00.000Z,2023-03-06T12:15:00.000Z,2781,0.074790042,0.075060838,0.073551831,0.074804782,274994083.1,9924407557,2023-03-06T23:59:59.999Z
2023-03-05T00:00:00.000Z,2023-03-05T23:59:59.999Z,2023-03-05T01:34:00.000Z,2023-03-05T00:26:00.000Z,2781,0.074564786,0.075917119,0.074415272,0.074794639,215772334.9,9923061954,2023-03-05T23:59:59.999Z
2023-03-04T00:00:00.000Z,2023-03-04T23:59:59.999Z,2023-03-04T01:07:00.000Z,2023-03-04T22:19:00.000Z,2781,0.076777853,0.07715508,0.073099763,0.074556387,267382234.5,9891452842,2023-03-04T23:59:59.999Z
2023-03-03T00:00:00.000Z,2023-03-03T23:59:59.999Z,2023-03-03T00:06:00.000Z,2023-03-03T02:01:00.000Z,2781,0.080525178,0.08057153,0.074235062,0.076776729,564252293,10186027366,2023-03-03T23:59:59.999Z
2023-03-02T00:00:00.000Z,2023-03-02T23:59:59.999Z,2023-03-02T00:24:00.000Z,2023-03-02T14:49:00.000Z,2781,0.081968466,0.082166998,0.079858904,0.080520123,225493749.1,10682666199,2023-03-02T23:59:59.999Z
2023-03-01T00:00:00.000Z,2023-03-01T23:59:59.999Z,2023-03-01T09:01:00.000Z,2023-03-01T00:56:00.000Z,2781,0.080762236,0.082564192,0.080544523,0.081964478,260501051.6,10874289911,2023-03-01T23:59:59.999Z
2023-02-28T00:00:00.000Z,2023-02-28T23:59:59.999Z,2023-02-28T18:49:00.000Z,2023-02-28T21:44:00.000Z,2781,0.081358625,0.082735448,0.080200267,0.080749112,370709699.8,10713046353,2023-02-28T23:59:59.999Z
2023-02-27T00:00:00.000Z,2023-02-27T23:59:59.999Z,2023-02-27T00:00:00.000Z,2023-02-27T18:35:00.000Z,2781,0.082201806,0.082201806,0.080203568,0.081354499,267030812.6,10793363610,2023-02-27T23:59:59.999Z
2023-02-26T00:00:00.000Z,2023-02-26T23:59:59.999Z,2023-02-26T20:43:00.000Z,2023-02-26T00:52:00.000Z,2781,0.080775701,0.082472533,0.080576551,0.082202023,218231641.7,10905805148,2023-02-26T23:59:59.999Z
2023-02-25T00:00:00.000Z,2023-02-25T23:59:59.999Z,2023-02-25T02:11:00.000Z,2023-02-25T21:24:00.000Z,2781,0.080914545,0.081778805,0.079057678,0.08078556,316321963.4,10717881956,2023-02-25T23:59:59.999Z
2023-02-24T00:00:00.000Z,2023-02-24T23:59:59.999Z,2023-02-24T01:20:00.000Z,2023-02-24T22:41:00.000Z,2781,0.084288222,0.084899606,0.079888902,0.080900452,449138535.1,10733124752,2023-02-24T23:59:59.999Z
2023-02-23T00:00:00.000Z,2023-02-23T23:59:59.999Z,2023-02-23T02:55:00.000Z,2023-02-23T22:16:00.000Z,2781,0.085535132,0.086369475,0.083931741,0.084291705,351385340.2,11183044914,2023-02-23T23:59:59.999Z
2023-02-22T00:00:00.000Z,2023-02-22T23:59:59.999Z,2023-02-22T10:04:00.000Z,2023-02-22T08:46:00.000Z,2781,0.085418113,0.087464313,0.08325341,0.085533697,765182581.7,11347820986,2023-02-22T23:59:59.999Z
2023-02-21T00:00:00.000Z,2023-02-21T23:59:59.999Z,2023-02-21T02:40:00.000Z,2023-02-21T22:01:00.000Z,2781,0.088222541,0.088706569,0.084845495,0.08541277,483249307.9,11331777471,2023-02-21T23:59:59.999Z
2023-02-20T00:00:00.000Z,2023-02-20T23:59:59.999Z,2023-02-20T11:53:00.000Z,2023-02-20T01:16:00.000Z,2781,0.086994078,0.088626644,0.085853293,0.088208405,449906814.1,11702676475,2023-02-20T23:59:59.999Z
2023-02-19T00:00:00.000Z,2023-02-19T23:59:59.999Z,2023-02-19T16:28:00.000Z,2023-02-19T20:26:00.000Z,2781,0.088926061,0.089737828,0.086286004,0.086966021,505191211.7,11537848507,2023-02-19T23:59:59.999Z
2023-02-18T00:00:00.000Z,2023-02-18T23:59:59.999Z,2023-02-18T16:46:00.000Z,2023-02-18T11:01:00.000Z,2781,0.087758697,0.089821505,0.086974296,0.08892688,397918582.4,11797997109,2023-02-18T23:59:59.999Z
2023-02-17T00:00:00.000Z,2023-02-17T23:59:59.999Z,2023-02-17T21:32:00.000Z,2023-02-17T00:04:00.000Z,2781,0.085055143,0.08841052,0.084707103,0.0877658,447263733.4,11643955727,2023-02-17T23:59:59.999Z
2023-02-16T00:00:00.000Z,2023-02-16T23:59:59.999Z,2023-02-16T16:46:00.000Z,2023-02-16T23:55:00.000Z,2781,0.08928127,0.091261989,0.084965626,0.085044345,849757696.8,11282898310,2023-02-16T23:59:59.999Z
2023-02-15T00:00:00.000Z,2023-02-15T23:59:59.999Z,2023-02-15T23:56:00.000Z,2023-02-15T02:55:00.000Z,2781,0.083534803,0.08935494,0.082832479,0.089290892,846713153.2,11846290891,2023-02-15T23:59:59.999Z
2023-02-14T00:00:00.000Z,2023-02-14T23:59:59.999Z,2023-02-14T23:37:00.000Z,2023-02-14T09:01:00.000Z,2781,0.082143382,0.083647676,0.081273074,0.083534119,427664093.7,11082535446,2023-02-14T23:59:59.999Z
2023-02-13T00:00:00.000Z,2023-02-13T23:59:59.999Z,2023-02-13T04:31:00.000Z,2023-02-13T17:46:00.000Z,2781,0.082143546,0.086204908,0.079977813,0.082155524,752090969.3,10899636149,2023-02-13T23:59:59.999Z
2023-02-12T00:00:00.000Z,2023-02-12T23:59:59.999Z,2023-02-12T09:31:00.000Z,2023-02-12T04:28:00.000Z,2781,0.082354566,0.085418996,0.081741506,0.082143778,448723136.9,10898077867,2023-02-12T23:59:59.999Z
2023-02-11T00:00:00.000Z,2023-02-11T23:59:59.999Z,2023-02-11T22:43:00.000Z,2023-02-11T00:16:00.000Z,2781,0.081065791,0.082513608,0.080788024,0.082371937,244141278.9,10928347807,2023-02-11T23:59:59.999Z
2023-02-10T00:00:00.000Z,2023-02-10T23:59:59.999Z,2023-02-10T21:02:00.000Z,2023-02-10T23:04:00.000Z,2781,0.081478682,0.082879761,0.080414621,0.081089721,516764146.6,10758235295,2023-02-10T23:59:59.999Z
2023-02-09T00:00:00.000Z,2023-02-09T23:59:59.999Z,2023-02-09T01:25:00.000Z,2023-02-09T22:58:00.000Z,2781,0.090162533,0.090758203,0.080172179,0.081480195,819008026,10810039741,2023-02-09T23:59:59.999Z
2023-02-08T00:00:00.000Z,2023-02-08T23:59:59.999Z,2023-02-08T00:40:00.000Z,2023-02-08T16:35:00.000Z,2781,0.092564487,0.093138402,0.08916855,0.090156146,462925886.6,11961084826,2023-02-08T23:59:59.999Z
2023-02-07T00:00:00.000Z,2023-02-07T23:59:59.999Z,2023-02-07T23:52:00.000Z,2023-02-07T00:02:00.000Z,2781,0.089536944,0.092633685,0.089517547,0.092575689,512569388.7,12282087342,2023-02-07T23:59:59.999Z
2023-02-06T00:00:00.000Z,2023-02-06T23:59:59.999Z,2023-02-06T08:01:00.000Z,2023-02-06T23:34:00.000Z,2781,0.092104044,0.093097265,0.089062437,0.089548581,488311043.6,11880478652,2023-02-06T23:59:59.999Z
2023-02-05T00:00:00.000Z,2023-02-05T23:59:59.999Z,2023-02-05T08:43:00.000Z,2023-02-05T19:29:00.000Z,2781,0.095747328,0.096725973,0.090966411,0.092095222,753364304.5,12218343438,2023-02-05T23:59:59.999Z
2023-02-04T00:00:00.000Z,2023-02-04T23:59:59.999Z,2023-02-04T18:10:00.000Z,2023-02-04T00:19:00.000Z,2781,0.092975487,0.099530394,0.092663065,0.095782182,1071858301,12707495340,2023-02-04T23:59:59.999Z
2023-02-03T00:00:00.000Z,2023-02-03T23:59:59.999Z,2023-02-03T23:49:00.000Z,2023-02-03T02:46:00.000Z,2781,0.090983878,0.093208908,0.090667398,0.092986845,548668917.2,12336635854,2023-02-03T23:59:59.999Z
2023-02-02T00:00:00.000Z,2023-02-02T23:59:59.999Z,2023-02-02T00:55:00.000Z,2023-02-02T23:58:00.000Z,2781,0.094144894,0.095752707,0.090957305,0.09097885,776556390.2,12070233606,2023-02-02T23:59:59.999Z
2023-02-01T00:00:00.000Z,2023-02-01T23:59:59.999Z,2023-02-01T00:04:00.000Z,2023-02-01T18:16:00.000Z,2781,0.096156725,0.09659864,0.08875215,0.094170923,1110308356,12493728323,2023-02-01T23:59:59.999Z
2023-01-31T00:00:00.000Z,2023-01-31T23:59:59.999Z,2023-01-31T20:05:00.000Z,2023-01-31T00:00:00.000Z,2781,0.088329005,0.097334561,0.088329005,0.096167338,1542889216,12758594171,2023-01-31T23:59:59.999Z
2023-01-30T00:00:00.000Z,2023-01-30T23:59:59.999Z,2023-01-30T17:26:00.000Z,2023-01-30T10:05:00.000Z,2781,0.090221302,0.091837389,0.085399015,0.088336925,787132770.5,11719727298,2023-01-30T23:59:59.999Z
2023-01-29T00:00:00.000Z,2023-01-29T23:59:59.999Z,2023-01-29T19:32:00.000Z,2023-01-29T00:21:00.000Z,2781,0.087783448,0.090858661,0.087543726,0.090233307,458157342.4,11971321807,2023-01-29T23:59:59.999Z
2023-01-28T00:00:00.000Z,2023-01-28T23:59:59.999Z,2023-01-28T05:55:00.000Z,2023-01-28T00:00:00.000Z,2781,0.087124228,0.092968961,0.087124228,0.087787943,642333816,11646893474,2023-01-28T23:59:59.999Z
2023-01-27T00:00:00.000Z,2023-01-27T23:59:59.999Z,2023-01-27T21:46:00.000Z,2023-01-27T01:43:00.000Z,2781,0.086365427,0.087745759,0.084524745,0.087123319,400056533.9,11558717347,2023-01-27T23:59:59.999Z
2023-01-26T00:00:00.000Z,2023-01-26T23:59:59.999Z,2023-01-26T06:13:00.000Z,2023-01-26T16:15:00.000Z,2781,0.086568836,0.087358091,0.085549254,0.08637343,424196514.6,11459228982,2023-01-26T23:59:59.999Z
2023-01-25T00:00:00.000Z,2023-01-25T23:59:59.999Z,2023-01-25T22:10:00.000Z,2023-01-25T01:28:00.000Z,2781,0.083965734,0.087880199,0.082446066,0.086593997,542521009.7,11488491728,2023-01-25T23:59:59.999Z
2023-01-24T00:00:00.000Z,2023-01-24T23:59:59.999Z,2023-01-24T04:01:00.000Z,2023-01-24T22:31:00.000Z,2781,0.088577239,0.090591789,0.083659753,0.083950257,559881330.7,11137744759,2023-01-24T23:59:59.999Z
2023-01-23T00:00:00.000Z,2023-01-23T23:59:59.999Z,2023-01-23T03:15:00.000Z,2023-01-23T15:01:00.000Z,2781,0.088309815,0.091149791,0.087326587,0.088605472,661273713.6,11755355649,2023-01-23T23:59:59.999Z
2023-01-22T00:00:00.000Z,2023-01-22T23:59:59.999Z,2023-01-22T17:25:00.000Z,2023-01-22T00:00:00.000Z,2781,0.084771257,0.092892222,0.084771257,0.08830436,794717540.8,11715406938,2023-01-22T23:59:59.999Z
2023-01-21T00:00:00.000Z,2023-01-21T23:59:59.999Z,2023-01-21T10:26:00.000Z,2023-01-21T23:58:00.000Z,2781,0.086408245,0.088706309,0.084761108,0.084764758,716057147.5,11245805170,2023-01-21T23:59:59.999Z
2023-01-20T00:00:00.000Z,2023-01-20T23:59:59.999Z,2023-01-20T23:31:00.000Z,2023-01-20T08:34:00.000Z,2781,0.081649218,0.086760274,0.080766593,0.086402997,444441989.3,11463151612,2023-01-20T23:59:59.999Z
2023-01-19T00:00:00.000Z,2023-01-19T23:59:59.999Z,2023-01-19T20:22:00.000Z,2023-01-19T00:29:00.000Z,2781,0.080171192,0.082051992,0.080131994,0.081660355,337970684,10833941746,2023-01-19T23:59:59.999Z
2023-01-18T00:00:00.000Z,2023-01-18T23:59:59.999Z,2023-01-18T15:31:00.000Z,2023-01-18T23:58:00.000Z,2781,0.082977988,0.089458481,0.080173586,0.080190718,1094371447,10638963800,2023-01-18T23:59:59.999Z
2023-01-17T00:00:00.000Z,2023-01-17T23:59:59.999Z,2023-01-17T14:26:00.000Z,2023-01-17T02:19:00.000Z,2781,0.083652455,0.084720325,0.082756205,0.082981788,366437449.2,11009257200,2023-01-17T23:59:59.999Z
2023-01-16T00:00:00.000Z,2023-01-16T23:59:59.999Z,2023-01-16T02:31:00.000Z,2023-01-16T15:16:00.000Z,2781,0.086127461,0.087903903,0.082308,0.08363596,537067710.1,11096046663,2023-01-16T23:59:59.999Z
2023-01-15T00:00:00.000Z,2023-01-15T23:59:59.999Z,2023-01-15T00:10:00.000Z,2023-01-15T09:13:00.000Z,2781,0.087333922,0.087685908,0.083129706,0.086130974,501123417.7,11427062081,2023-01-15T23:59:59.999Z
2023-01-14T00:00:00.000Z,2023-01-14T23:59:59.999Z,2023-01-14T08:58:00.000Z,2023-01-14T00:04:00.000Z,2781,0.084439362,0.091869954,0.084362275,0.087323485,1101070507,11585273514,2023-01-14T23:59:59.999Z
2023-01-13T00:00:00.000Z,2023-01-13T23:59:59.999Z,2023-01-13T23:13:00.000Z,2023-01-13T13:10:00.000Z,2781,0.080283907,0.084916302,0.079183527,0.084438029,575039277.5,11202457807,2023-01-13T23:59:59.999Z
2023-01-12T00:00:00.000Z,2023-01-12T23:59:59.999Z,2023-01-12T03:13:00.000Z,2023-01-12T14:46:00.000Z,2781,0.078136782,0.08071676,0.076987713,0.080285736,706796193.9,10651569958,2023-01-12T23:59:59.999Z
2023-01-11T00:00:00.000Z,2023-01-11T23:59:59.999Z,2023-01-11T23:37:00.000Z,2023-01-11T16:07:00.000Z,2781,0.077733808,0.07818124,0.075178097,0.078153423,394318759,10368674341,2023-01-11T23:59:59.999Z
2023-01-10T00:00:00.000Z,2023-01-10T23:59:59.999Z,2023-01-10T23:58:00.000Z,2023-01-10T02:43:00.000Z,2781,0.075769491,0.077731352,0.074689883,0.077728555,492952309.1,10312306819,2023-01-10T23:59:59.999Z
2023-01-09T00:00:00.000Z,2023-01-09T23:59:59.999Z,2023-01-09T17:25:00.000Z,2023-01-09T00:25:00.000Z,2781,0.073591696,0.079211445,0.073258171,0.075784332,853703837.2,10054365218,2023-01-09T23:59:59.999Z
2023-01-08T00:00:00.000Z,2023-01-08T23:59:59.999Z,2023-01-08T23:58:00.000Z,2023-01-08T00:49:00.000Z,2781,0.072209536,0.073611827,0.071545804,0.073601153,246133445.1,9764721216,2023-01-08T23:59:59.999Z
2023-01-07T00:00:00.000Z,2023-01-07T23:59:59.999Z,2023-01-07T01:01:00.000Z,2023-01-07T14:10:00.000Z,2781,0.072469288,0.072843871,0.071876485,0.072222309,173703550.8,9581788863,2023-01-07T23:59:59.999Z
2023-01-06T00:00:00.000Z,2023-01-06T23:59:59.999Z,2023-01-06T20:19:00.000Z,2023-01-06T11:07:00.000Z,2781,0.071554647,0.072569763,0.070343946,0.072469624,306914647,9614600394,2023-01-06T23:59:59.999Z
2023-01-05T00:00:00.000Z,2023-01-05T23:59:59.999Z,2023-01-05T06:28:00.000Z,2023-01-05T23:44:00.000Z,2781,0.073232951,0.075026654,0.07140007,0.071549644,424927579.8,9492545948,2023-01-05T23:59:59.999Z
2023-01-04T00:00:00.000Z,2023-01-04T23:59:59.999Z,2023-01-04T23:58:00.000Z,2023-01-04T00:17:00.000Z,2781,0.070467884,0.073249904,0.070309576,0.073236947,343264144.6,9716401773,2023-01-04T23:59:59.999Z
2023-01-03T00:00:00.000Z,2023-01-03T23:59:59.999Z,2023-01-03T06:32:00.000Z,2023-01-03T17:50:00.000Z,2781,0.071456075,0.072196853,0.069774009,0.070468084,283398864.2,9349054553,2023-01-03T23:59:59.999Z
2023-01-02T00:00:00.000Z,2023-01-02T23:59:59.999Z,2023-01-02T15:46:00.000Z,2023-01-02T01:23:00.000Z,2781,0.070224704,0.07247895,0.069358229,0.071453821,405800240.2,9479833048,2023-01-02T23:59:59.999Z
2023-01-01T00:00:00.000Z,2023-01-02T23:59:59.999Z,2023-01-02T15:46:00.000Z,2023-01-02T01:23:00.000Z,2781,0.070224704,0.07247895,0.069358229,0.071453821,405800240.2,9479833048,2023-01-02T23:59:59.999Z
